,adjclose_5
2017-12-13,23427.275
2017-12-14,23443.504
2017-12-15,23445.848
2017-12-18,23456.088
2017-12-19,23476.156
2017-12-20,23496.857
2017-12-21,23516.219
2017-12-22,23529.348
2017-12-28,23537.69
2017-12-29,23543.805
2018-01-04,23588.941
2018-01-05,23670.336
2018-01-09,23778.494
2018-01-10,23883.63
2018-01-11,23973.23
2018-01-12,24048.71
2018-01-15,24115.799
2018-01-16,24180.432
2018-01-17,24234.48
2018-01-18,24284.168
2018-01-19,24324.684
2018-01-22,24352.697
2018-01-23,24390.428
2018-01-24,24426.166
2018-01-25,24441.246
2018-01-26,24441.582
2018-01-29,24429.398
2018-01-30,24393.87
2018-01-31,24336.998
2018-02-01,24286.084
2018-02-02,24234.22
2018-02-06,24082.04
2018-02-07,23893.66
2018-02-08,23693.484
2018-02-09,23470.904
2018-02-13,23254.467
2018-02-14,23039.887
2018-02-15,22858.76
2018-02-16,22726.89
2018-02-19,22658.959
2018-02-20,22625.178
2018-02-21,22612.793
2018-02-22,22601.062
2018-02-23,22597.96
2018-02-26,22618.115
2018-02-27,22670.195
2018-02-28,22740.88
2018-03-01,22770.137
2018-03-02,22737.348
2018-03-05,22666.537
2018-03-06,22602.723
2018-03-07,22540.666
2018-03-08,22486.14
2018-03-09,22452.613
2018-03-12,22446.674
2018-03-13,22460.498
2018-03-15,22475.344
2018-03-16,22494.543
2018-03-19,22493.824
2018-03-20,22468.36
2018-03-22,22443.88
2018-03-23,22382.336
2018-03-26,22286.994
2018-03-27,22222.877
2018-03-28,22160.867
2018-03-29,22115.172
2018-03-30,22104.479
2018-04-02,22111.938
2018-04-03,22115.512
2018-04-04,22122.088
2018-04-05,22151.49
2018-04-06,22192.748
2018-04-09,22236.238
2018-04-10,22287.285
2018-04-11,22340.816
2018-04-12,22383.139
2018-04-13,22436.803
2018-04-16,22489.418
2018-04-17,22531.676
2018-04-18,22586.654
2018-04-19,22653.611
2018-04-20,22714.195
2018-04-24,22773.412
2018-04-25,22826.033
2018-05-01,22890.71
2018-05-02,22955.912
2018-05-07,23013.771
2018-05-08,23065.996
2018-05-09,23107.777
2018-05-10,23143.252
2018-05-11,23186.611
2018-05-14,23238.158
2018-05-15,23294.078
2018-05-16,23340.752
2018-05-17,23384.49
2018-05-18,23428.027
2018-05-21,23473.867
2018-05-22,23518.037
2018-05-23,23545.232
2018-05-24,23541.121
2018-05-25,23513.428
2018-05-28,23480.127
2018-05-29,23438.912
2018-05-30,23375.535
2018-05-31,23316.066
2018-06-01,23258.229
2018-06-04,23220.865
2018-06-05,23206.316
2018-06-06,23208.982
2018-06-07,23234.275
2018-06-08,23267.494
2018-06-11,23300.54
2018-06-12,23342.783
2018-06-13,23392.33
2018-06-14,23434.438
2018-06-15,23471.56
2018-06-18,23490.592
2018-06-19,23481.203
2018-06-20,23462.107
2018-06-21,23450.807
2018-06-22,23430.75
2018-06-25,23400.92
2018-06-26,23357.443
2018-06-27,23313.4
2018-06-28,23265.248
2018-06-29,23225.79
2018-07-02,23172.875
2018-07-03,23102.275
2018-07-04,23020.92
2018-07-05,22936.125
2018-07-06,22865.227
2018-07-09,22820.965
2018-07-10,22818.328
2018-07-11,22813.06
2018-07-12,22816.88
2018-07-13,22856.217
2018-07-16,22905.11
2018-07-17,22976.5
2018-07-18,23063.86
2018-07-19,23152.598
2018-07-20,23225.672
2018-07-23,23269.146
2018-07-24,23299.096
2018-07-25,23323.459
2018-07-26,23346.945
2018-07-27,23369.51
2018-07-30,23380.95
2018-07-31,23384.053
2018-08-01,23395.928
2018-08-02,23398.73
2018-08-03,23391.08
2018-08-06,23375.188
2018-08-07,23366.625
2018-08-08,23364.229
2018-08-09,23361.045
2018-08-10,23348.906
2018-08-13,23304.617
2018-08-14,23258.432
2018-08-15,23217.18
2018-08-16,23171.668
2018-08-17,23141.004
2018-08-20,23116.42
2018-08-21,23097.217
2018-08-22,23086.82
2018-08-23,23092.355
2018-08-24,23113.225
2018-08-27,23156.48
2018-08-28,23218.08
2018-08-29,23282.375
2018-08-30,23348.816
2018-08-31,23403.322
2018-09-03,23446.164
2018-09-04,23470.186
2018-09-05,23479.844
2018-09-06,23474.15
2018-09-07,23442.95
2018-09-11,23422.201
2018-09-12,23412.877
2018-09-13,23416.404
2018-09-14,23447.314
2018-09-18,23502.793
2018-09-19,23597.654
2018-09-20,23703.9
2018-09-21,23820.96
2018-09-25,23935.324
2018-09-26,24042.227
2018-09-27,24131.668
2018-09-28,24223.898
2018-10-02,24324.621
2018-10-03,24410.352
2018-10-04,24479.74
2018-10-05,24513.666
2018-10-09,24507.084
2018-10-10,24477.346
2018-10-11,24388.969
2018-10-12,24258.37
2018-10-15,24100.16
2018-10-16,23946.084
2018-10-17,23834.379
2018-10-18,23745.467
2018-10-19,23652.445
2018-10-22,23570.18
2018-10-23,23478.34
2018-10-24,23380.701
2018-10-25,23244.416
